image_path,class
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (1).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (10).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (100).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (101).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (102).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (103).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (104).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (105).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (106).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (107).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (108).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (109).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (11).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (110).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (111).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (112).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (113).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (114).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (115).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (116).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (117).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (118).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (119).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (12).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (120).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (121).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (122).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (123).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (124).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (125).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (126).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (127).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (128).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (129).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (13).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (130).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (131).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (132).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (133).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (134).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (135).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (136).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (137).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (138).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (139).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (14).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (140).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (141).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (142).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (143).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (144).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (145).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (146).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (147).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (148).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (149).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (15).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (150).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (151).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (152).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (153).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (154).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (155).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (156).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (157).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (158).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (159).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (16).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (160).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (161).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (162).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (163).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (164).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (165).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (166).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (167).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (168).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (169).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (17).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (170).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (171).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (172).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (173).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (174).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (175).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (176).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (177).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (178).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (179).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (18).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (180).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (181).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (182).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (183).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (184).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (185).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (186).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (187).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (188).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (189).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (19).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (190).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (191).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (192).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (193).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (194).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (195).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (196).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (197).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (198).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (199).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (2).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (20).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (200).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (201).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (202).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (203).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (204).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (205).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (206).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (207).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (208).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (209).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (21).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (210).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (211).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (212).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (213).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (214).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (215).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (216).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (217).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (218).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (219).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (22).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (220).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (221).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (222).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (223).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (224).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (225).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (226).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (227).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (228).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (229).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (23).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (230).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (231).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (232).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (233).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (234).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (235).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (236).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (237).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (238).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (239).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (24).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (240).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (241).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (242).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (243).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (244).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (245).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (246).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (247).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (248).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (249).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (25).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (250).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (251).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (252).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (253).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (254).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (255).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (256).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (257).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (258).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (259).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (26).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (260).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (261).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (262).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (263).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (264).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (265).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (266).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (267).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (268).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (269).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (27).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (270).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (271).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (272).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (273).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (274).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (275).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (276).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (277).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (278).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (279).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (28).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (280).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (281).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (282).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (283).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (284).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (285).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (286).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (287).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (288).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (289).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (29).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (290).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (291).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (292).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (293).png,0
C:\Users\labdsp\Documents\Croissant\only_pic\dataset\benign_images\benign (294).png,0
